Rooms,Area,Floor_Number,Total_Floors,Construction_Year,Is_First_Floor,Is_Last_Floor,Has_Garage,Is_Closed_Complex,District_Encoded,Construction_Type_Encoded,ext_has_gas,ext_has_tep,ext_is_luxury,ext_is_act16,Price
1,35,4,11,1980,0,0,1,0,32,1,0.0,0.0,0.0,0.0,128000
1,26,1,3,2027,1,0,1,1,56,5,0.0,0.0,0.0,0.0,73900
1,42,1,4,2028,1,0,1,0,56,5,0.0,0.0,0.0,0.0,89000
1,48,5,5,2017,0,1,1,0,0,5,0.0,0.0,0.0,0.0,114999
1,47,3,4,2026,0,0,1,1,7,5,0.0,0.0,1.0,0.0,98200
1,50,5,10,2026,0,0,1,0,0,5,1.0,0.0,0.0,0.0,101000
1,55,3,9,2025,0,0,1,0,56,5,1.0,0.0,0.0,1.0,111667
1,43,5,8,2023,0,0,1,0,56,5,0.0,1.0,1.0,1.0,137000
1,43,4,4,2028,0,1,1,0,56,5,0.0,0.0,0.0,0.0,91107
1,40,3,6,2025,0,0,1,0,57,5,1.0,0.0,1.0,0.0,148000
1,50,6,6,2005,0,1,1,0,3,5,0.0,0.0,0.0,0.0,163000
4,177,5,5,2025,0,1,1,0,57,5,0.0,0.0,1.0,0.0,715000
1,36,3,4,2028,0,0,1,1,56,5,1.0,0.0,0.0,1.0,95000
3,99,4,8,2026,0,0,1,1,56,5,0.0,0.0,1.0,0.0,188100
1,44,5,7,1970,0,0,1,0,51,4,0.0,1.0,0.0,0.0,125000
2,61,5,8,1980,0,0,1,0,46,5,0.0,0.0,0.0,1.0,119900
1,25,2,4,2026,0,0,1,1,56,5,0.0,0.0,1.0,0.0,73900
1,36,3,6,2027,0,0,1,0,21,5,0.0,0.0,0.0,0.0,82000
1,46,3,8,2026,0,0,1,0,56,5,0.0,0.0,0.0,1.0,121000
1,40,2,4,2027,0,0,1,1,14,5,0.0,0.0,0.0,0.0,77381
1,50,2,6,2010,0,0,1,0,44,5,1.0,0.0,1.0,0.0,234900
1,40,1,6,2025,1,0,1,0,56,5,1.0,0.0,0.0,0.0,115000
1,50,5,7,2025,0,0,1,0,47,5,0.0,0.0,0.0,0.0,88551
1,50,4,4,2027,0,1,1,1,56,5,1.0,0.0,1.0,0.0,104000
1,32,2,4,2027,0,0,1,0,56,5,0.0,0.0,0.0,0.0,73000
1,69,3,7,2029,0,0,1,0,43,5,0.0,0.0,0.0,0.0,151400
1,49,7,7,2027,0,1,1,0,43,5,1.0,0.0,1.0,1.0,90000
1,51,4,6,2026,0,0,1,0,22,5,1.0,0.0,0.0,1.0,131000
1,54,3,6,2027,0,0,1,0,42,5,0.0,0.0,0.0,0.0,105300
1,54,4,6,2027,0,0,1,0,42,5,0.0,0.0,0.0,0.0,91800
5,165,0,0,2025,1,1,1,1,70,5,0.0,0.0,0.0,1.0,287500
1,16,1,1,1997,1,1,1,0,44,5,1.0,0.0,0.0,0.0,60000
1,46,2,4,2026,0,0,1,0,102,5,0.0,0.0,0.0,1.0,129000
1,36,1,6,2020,1,0,1,1,7,5,1.0,0.0,0.0,0.0,115000
5,350,0,0,2025,1,1,1,0,105,2,0.0,0.0,0.0,0.0,94500
1,45,7,8,2025,0,0,1,0,21,4,1.0,1.0,0.0,0.0,124490
1,46,3,9,2026,0,0,1,0,7,5,1.0,0.0,0.0,1.0,115000
1,47,6,9,2026,0,0,1,0,7,5,1.0,0.0,0.0,1.0,110450
1,46,3,6,2026,0,0,1,0,56,5,1.0,0.0,0.0,0.0,121000
1,47,3,4,2027,0,0,1,0,88,5,0.0,0.0,1.0,0.0,98200
1,46,7,8,2025,0,0,1,0,66,4,0.0,0.0,0.0,0.0,105500
1,60,0,0,2014,1,1,1,0,88,5,0.0,0.0,0.0,0.0,159999
1,44,0,0,2026,1,1,1,0,89,5,0.0,0.0,0.0,0.0,98538
1,50,2,6,2012,0,0,1,0,72,5,1.0,0.0,0.0,0.0,196000
1,40,10,14,2018,0,0,1,0,88,5,1.0,0.0,0.0,0.0,115000
1,43,6,6,2027,0,1,1,0,88,5,0.0,0.0,0.0,0.0,122518
1,39,9,16,2018,0,0,1,0,88,5,1.0,0.0,0.0,0.0,114000
1,47,3,6,2021,0,0,1,0,95,5,0.0,0.0,0.0,1.0,159000
1,46,2,4,2026,0,0,1,1,83,5,0.0,0.0,0.0,1.0,129000
1,48,1,6,2015,1,0,1,0,88,5,1.0,0.0,0.0,0.0,126500
1,41,6,13,2018,0,0,1,0,88,5,0.0,0.0,0.0,0.0,130000
1,32,2,5,2015,0,0,1,0,88,5,1.0,0.0,0.0,1.0,119999
1,48,5,5,2017,0,1,1,0,95,5,0.0,0.0,0.0,0.0,114999
1,62,8,8,2025,0,1,1,0,74,5,0.0,0.0,0.0,1.0,135000
1,85,6,6,2026,0,1,1,1,83,5,0.0,0.0,0.0,1.0,136000
1,42,0,0,2010,1,1,1,0,88,5,0.0,0.0,0.0,0.0,114999
2,42,11,16,1980,0,0,1,0,0,1,0.0,0.0,0.0,0.0,125000
1,50,5,10,2026,0,0,1,0,95,5,1.0,0.0,0.0,0.0,101000
1,50,2,6,2012,0,0,1,0,95,5,1.0,0.0,0.0,0.0,196000
1,44,2,8,2009,0,0,1,0,63,5,0.0,1.0,0.0,0.0,131000
1,44,3,8,2025,0,0,1,0,81,4,1.0,0.0,0.0,0.0,110000
1,39,1,8,2015,1,0,1,0,88,5,0.0,0.0,0.0,0.0,109999
1,32,3,4,2026,0,0,1,0,74,5,0.0,0.0,0.0,0.0,79500
1,52,1,6,2027,1,0,1,1,72,5,0.0,0.0,1.0,0.0,154920
1,43,5,8,2023,0,0,1,0,88,5,0.0,1.0,1.0,1.0,137000
1,62,1,4,2026,1,0,1,1,83,5,0.0,0.0,0.0,0.0,167400
1,56,3,23,2028,0,0,1,1,82,5,1.0,0.0,0.0,1.0,88040
1,49,1,6,2027,1,0,1,0,86,5,0.0,1.0,0.0,0.0,115000
1,49,1,7,2027,1,0,1,0,86,5,0.0,1.0,0.0,0.0,115500
1,37,10,15,2018,0,0,1,0,88,5,1.0,0.0,0.0,0.0,114000
1,39,9,16,2018,0,0,1,0,88,5,0.0,0.0,1.0,0.0,114000
2,64,6,16,2026,0,0,1,0,0,5,1.0,1.0,0.0,1.0,130000
1,67,10,11,2026,0,0,1,0,75,5,0.0,0.0,0.0,1.0,155000
1,70,4,6,2016,0,0,1,0,73,5,1.0,1.0,0.0,0.0,174000
1,44,3,8,2025,0,0,1,0,81,4,1.0,1.0,0.0,0.0,109998
1,45,6,17,2017,0,0,1,0,88,5,0.0,0.0,0.0,0.0,119999
1,50,4,6,2025,0,0,1,0,88,5,1.0,0.0,0.0,1.0,128000
1,42,17,17,2019,0,1,1,0,88,5,0.0,0.0,0.0,0.0,117500
1,42,2,12,1980,0,0,1,0,65,1,0.0,0.0,0.0,0.0,152000
2,111,5,6,2026,0,0,1,0,0,5,0.0,0.0,1.0,0.0,169000
2,73,9,12,2026,0,0,1,1,6,5,1.0,0.0,1.0,0.0,174990
2,65,6,8,2025,0,0,1,0,3,4,0.0,0.0,0.0,0.0,179999
2,64,5,6,2025,0,0,1,0,0,5,1.0,0.0,1.0,0.0,153600
2,67,4,5,2014,0,0,1,0,0,5,0.0,0.0,0.0,0.0,214999
2,65,1,8,2025,1,0,1,0,3,4,1.0,0.0,0.0,0.0,165000
2,53,2,5,1998,0,0,1,0,2,4,0.0,0.0,0.0,0.0,115000
2,98,4,6,2025,0,0,1,1,5,5,0.0,0.0,1.0,0.0,300000
2,95,1,4,2025,1,0,1,0,5,5,1.0,0.0,0.0,1.0,190000
2,76,1,5,2025,1,0,1,1,5,5,1.0,0.0,0.0,1.0,280000
2,85,3,3,2026,0,1,1,0,5,5,0.0,0.0,1.0,1.0,224731
2,80,6,6,2012,0,1,1,0,5,5,1.0,0.0,0.0,0.0,192500
2,73,5,6,2002,0,0,1,0,6,5,1.0,0.0,0.0,0.0,215000
2,71,13,18,2025,0,0,1,1,0,5,1.0,1.0,1.0,0.0,175000
2,65,1,8,1970,1,0,1,0,3,4,0.0,0.0,0.0,0.0,165000
2,64,3,18,2025,0,0,1,1,0,5,1.0,1.0,1.0,0.0,163000
2,62,13,18,2027,0,0,1,1,0,5,0.0,0.0,1.0,0.0,139990
2,71,0,0,1980,1,1,1,0,1,1,1.0,0.0,0.0,0.0,238000
2,91,2,5,2025,0,0,1,1,5,5,1.0,0.0,0.0,0.0,353000
2,84,2,4,2025,0,0,1,0,5,5,1.0,0.0,0.0,1.0,184800
2,61,3,16,2025,0,0,1,0,0,5,0.0,0.0,1.0,1.0,135000
2,65,2,6,2025,0,0,1,0,3,1,1.0,1.0,1.0,0.0,230000
2,91,1,5,2025,1,0,1,1,5,5,1.0,0.0,1.0,0.0,353000
2,57,2,3,2001,0,0,1,0,5,5,0.0,0.0,0.0,0.0,179000
2,92,5,5,2024,0,1,1,0,5,5,1.0,0.0,1.0,1.0,301999
2,72,3,18,2025,0,0,1,1,0,5,0.0,0.0,1.0,1.0,172000
2,72,6,17,2025,0,0,1,0,0,5,0.0,0.0,1.0,0.0,162000
2,78,1,3,2025,1,0,1,0,99,5,0.0,0.0,0.0,0.0,201908
2,60,1,10,1970,1,0,1,0,0,5,1.0,1.0,0.0,0.0,185000
2,42,5,5,2025,0,1,1,1,7,5,1.0,0.0,0.0,0.0,79950
2,32,4,5,2013,0,0,1,0,5,5,0.0,0.0,0.0,1.0,115999
2,72,4,17,2025,0,0,1,1,0,5,0.0,0.0,1.0,1.0,172000
2,69,4,4,2002,0,1,1,0,5,5,0.0,0.0,1.0,0.0,219990
2,69,3,4,2027,0,0,1,0,5,5,1.0,0.0,0.0,0.0,168739
2,61,3,8,2023,0,0,1,0,0,5,0.0,0.0,0.0,1.0,199900
2,56,6,8,2000,0,0,1,0,1,5,0.0,1.0,0.0,0.0,179000
2,63,3,6,2006,0,0,1,0,3,5,1.0,0.0,0.0,0.0,226900
2,73,16,18,2028,0,0,1,0,0,5,0.0,0.0,0.0,1.0,164000
2,78,3,3,2026,0,1,1,0,98,5,0.0,0.0,0.0,0.0,198000
2,76,3,4,2025,0,0,1,1,5,5,1.0,1.0,0.0,1.0,206118
2,76,3,4,2028,0,0,1,0,7,5,0.0,0.0,0.0,0.0,197713
2,78,4,4,2026,0,1,1,0,7,5,0.0,0.0,0.0,0.0,179500
2,57,3,4,2025,0,0,1,0,7,5,0.0,0.0,0.0,0.0,189999
2,72,8,9,2026,0,0,1,0,7,5,1.0,0.0,0.0,1.0,169693
2,154,4,4,2025,0,1,1,0,7,5,0.0,0.0,0.0,1.0,257700
2,71,6,9,2027,0,0,1,1,11,5,1.0,0.0,0.0,0.0,157200
2,48,4,4,2026,0,1,1,1,7,5,0.0,0.0,0.0,0.0,93600
2,71,3,6,2027,0,0,1,0,7,5,1.0,1.0,1.0,1.0,160583
2,90,2,5,2014,0,0,1,1,8,5,1.0,0.0,1.0,1.0,270000
2,67,4,5,2025,0,0,1,1,7,5,0.0,0.0,0.0,1.0,179000
2,71,3,6,2027,0,0,1,0,7,5,1.0,1.0,1.0,1.0,160583
2,68,2,5,2026,0,0,1,0,7,5,0.0,0.0,0.0,0.0,127800
2,67,2,4,2026,0,0,1,1,9,5,1.0,0.0,1.0,0.0,132000
2,71,8,9,2027,0,0,1,1,11,5,1.0,0.0,0.0,0.0,144200
2,71,3,5,2025,0,0,1,0,7,5,1.0,0.0,0.0,0.0,205000
2,65,3,4,2026,0,0,1,0,7,5,1.0,0.0,1.0,1.0,185700
2,90,2,5,2014,0,0,1,1,8,5,1.0,0.0,1.0,1.0,270000
2,76,2,8,2027,0,0,1,0,7,5,0.0,0.0,0.0,0.0,227000
2,94,5,6,2025,0,0,1,0,7,5,1.0,1.0,1.0,1.0,148000
2,73,6,6,2024,0,1,1,0,11,5,1.0,1.0,0.0,0.0,177000
2,87,3,7,2024,0,0,1,0,7,5,0.0,0.0,0.0,0.0,325000
2,67,3,8,2021,0,0,1,1,7,5,0.0,0.0,1.0,0.0,228134
2,53,4,5,2026,0,0,1,0,7,5,0.0,0.0,1.0,0.0,169000
2,76,2,8,2027,0,0,1,0,7,5,0.0,0.0,0.0,0.0,227000
2,69,2,4,2025,0,0,1,0,7,5,1.0,0.0,0.0,1.0,137200
2,79,5,5,2026,0,1,1,0,7,5,0.0,0.0,0.0,1.0,170000
2,79,3,4,2025,0,0,1,0,7,5,0.0,0.0,0.0,1.0,216299
2,61,1,5,2025,1,0,1,0,7,5,0.0,0.0,0.0,1.0,144200
2,69,4,5,2025,0,0,1,0,7,5,1.0,1.0,1.0,1.0,163000
2,70,2,7,2026,0,0,1,0,7,5,1.0,0.0,1.0,0.0,190000
2,69,3,6,2026,0,0,1,0,7,5,0.0,0.0,0.0,1.0,185000
2,58,0,0,2025,1,1,1,0,7,5,0.0,0.0,1.0,1.0,155000
2,64,3,4,2025,0,0,1,0,7,5,1.0,0.0,1.0,1.0,249900
2,65,4,9,1980,0,0,1,0,10,4,1.0,0.0,0.0,0.0,162990
2,73,4,7,2026,0,0,1,1,11,5,1.0,0.0,0.0,0.0,159700
2,75,5,8,2027,0,0,1,1,7,5,0.0,0.0,0.0,0.0,236000
2,70,4,4,2025,0,1,1,0,7,5,0.0,0.0,0.0,0.0,135000
2,52,5,5,2025,0,1,1,0,7,5,0.0,0.0,1.0,1.0,135000
2,71,5,6,2024,0,0,1,0,11,5,1.0,1.0,0.0,0.0,189000
2,104,1,6,2026,1,0,1,0,7,5,0.0,0.0,0.0,1.0,175000
2,66,3,5,2026,0,0,1,0,20,5,0.0,1.0,0.0,0.0,148500
2,68,3,5,2008,0,0,1,0,12,5,0.0,0.0,0.0,0.0,214700
2,70,5,6,2027,0,0,1,1,18,5,0.0,0.0,1.0,0.0,269280
2,67,3,5,2003,0,0,1,0,12,5,0.0,0.0,0.0,0.0,220000
2,91,4,4,2026,0,1,1,0,100,5,0.0,0.0,0.0,0.0,180840
2,65,8,14,1980,0,0,1,0,20,1,1.0,1.0,0.0,0.0,170000
2,96,5,15,2027,0,0,1,0,17,5,1.0,1.0,1.0,0.0,307400
2,62,2,4,2027,0,0,1,1,100,5,0.0,0.0,1.0,0.0,125000
2,61,7,8,2025,0,0,1,0,12,5,1.0,0.0,0.0,0.0,229800
2,63,1,4,1960,1,0,1,0,12,5,0.0,1.0,0.0,0.0,198000
2,75,2,4,2026,0,0,1,0,13,5,1.0,0.0,1.0,1.0,160239
2,69,2,4,2027,0,0,1,0,14,5,0.0,0.0,0.0,0.0,135405
2,73,3,5,2025,0,0,1,0,18,5,0.0,1.0,0.0,0.0,530000
2,67,1,4,1960,1,0,1,0,12,5,0.0,0.0,0.0,0.0,287000
2,60,4,4,2023,0,1,1,0,14,5,0.0,0.0,0.0,0.0,167000
2,60,5,6,1960,0,0,1,0,15,4,1.0,0.0,0.0,0.0,185900
2,79,5,5,2026,0,1,1,0,16,5,0.0,0.0,0.0,1.0,170000
2,72,3,6,2023,0,0,1,0,15,5,1.0,0.0,0.0,1.0,280000
2,80,2,6,2027,0,0,1,0,20,5,1.0,1.0,0.0,0.0,162000
2,58,2,5,2015,0,0,1,0,12,5,1.0,0.0,0.0,0.0,197000
2,75,3,6,2014,0,0,1,0,12,5,1.0,0.0,0.0,0.0,265000
2,100,2,4,2024,0,0,1,0,19,5,1.0,0.0,1.0,1.0,253000
2,62,4,6,1970,0,0,1,0,20,4,1.0,1.0,0.0,0.0,144500
2,87,3,7,2024,0,0,1,0,17,5,0.0,0.0,0.0,0.0,325000
2,75,7,8,2025,0,0,1,0,17,5,1.0,0.0,0.0,0.0,242000
2,64,2,4,2027,0,0,1,1,100,5,0.0,0.0,1.0,0.0,125000
2,68,1,5,2020,1,0,1,1,19,5,1.0,0.0,0.0,0.0,258000
2,74,2,4,2026,0,0,1,0,13,5,1.0,0.0,0.0,0.0,160240
2,89,3,5,2025,0,0,1,0,17,5,1.0,1.0,0.0,1.0,265000
2,86,3,5,2026,0,0,1,1,19,5,1.0,0.0,1.0,1.0,229900
2,57,0,0,2025,1,1,1,0,17,4,0.0,1.0,0.0,0.0,169000
2,65,11,11,1970,0,1,1,0,12,5,1.0,1.0,0.0,0.0,255000
2,65,2,4,2026,0,0,1,0,16,5,0.0,0.0,0.0,1.0,123900
2,64,5,6,2025,0,0,1,0,20,4,1.0,1.0,0.0,0.0,164900
2,131,2,2,1990,0,1,1,0,100,5,0.0,0.0,0.0,0.0,157118
2,89,1,5,2025,1,0,1,1,13,5,0.0,0.0,0.0,1.0,267120
2,65,6,8,2025,0,0,1,0,15,4,0.0,0.0,0.0,0.0,179999
2,82,4,6,2020,0,0,1,1,15,5,1.0,0.0,1.0,0.0,355000
2,75,2,6,1980,0,0,1,0,15,4,1.0,1.0,0.0,0.0,226600
2,60,3,4,2027,0,0,1,1,14,5,0.0,0.0,0.0,0.0,117320
2,65,6,8,1980,0,0,1,0,22,4,1.0,1.0,0.0,0.0,189900
2,71,5,9,2025,0,0,1,0,31,5,0.0,0.0,0.0,0.0,249900
2,59,0,0,2026,1,1,1,0,22,5,0.0,0.0,0.0,0.0,130000
2,66,7,7,1990,0,1,1,0,21,4,0.0,0.0,0.0,0.0,145999
2,47,1,4,1960,1,0,1,0,23,5,1.0,1.0,0.0,0.0,115000
2,28,1,5,2025,1,0,1,0,31,4,1.0,0.0,0.0,0.0,135000
2,76,9,10,2018,0,0,1,0,21,5,1.0,1.0,0.0,0.0,263000
2,68,6,6,2025,0,1,1,0,21,5,1.0,0.0,0.0,0.0,135545
2,60,8,9,2025,0,0,1,0,21,4,1.0,0.0,0.0,0.0,155000
2,57,3,6,2027,0,0,1,0,26,5,0.0,0.0,0.0,1.0,115224
2,56,3,4,1970,0,0,1,0,31,5,0.0,0.0,0.0,0.0,198900
2,141,5,5,2024,0,1,1,1,21,5,1.0,0.0,1.0,0.0,250000
2,75,8,8,2026,0,1,1,0,27,5,0.0,0.0,1.0,0.0,200750
2,67,2,5,2015,0,0,1,0,29,5,0.0,1.0,1.0,0.0,369000
2,83,4,5,2021,0,0,1,0,22,5,0.0,0.0,1.0,0.0,288900
2,60,3,6,2011,0,0,1,0,26,5,0.0,0.0,0.0,0.0,198000
2,48,7,9,1980,0,0,1,0,21,4,0.0,1.0,0.0,0.0,159950
2,71,8,14,2027,0,0,1,1,27,5,0.0,0.0,1.0,1.0,163990
2,45,9,9,1980,0,1,1,0,21,4,0.0,0.0,1.0,0.0,139900
2,64,4,4,1970,0,1,1,0,23,5,0.0,0.0,0.0,0.0,158000
2,71,5,15,2026,0,0,1,1,27,5,0.0,0.0,1.0,0.0,165000
2,70,6,6,2026,0,1,1,0,22,5,0.0,0.0,0.0,0.0,157073
2,71,7,9,2028,0,0,1,1,33,5,0.0,0.0,0.0,0.0,165000
2,65,3,8,2015,0,0,1,0,21,5,0.0,0.0,0.0,0.0,199500
2,43,7,7,2009,0,1,1,0,26,5,1.0,0.0,0.0,0.0,125000
2,61,3,6,2016,0,0,1,0,33,5,1.0,0.0,0.0,0.0,183000
2,42,7,8,1970,0,0,1,0,22,4,1.0,0.0,0.0,0.0,129990
2,69,5,10,1980,0,0,1,0,32,5,1.0,1.0,0.0,0.0,160000
2,59,1,6,2026,1,0,1,0,26,5,1.0,0.0,0.0,0.0,117645
2,57,1,5,2026,1,0,1,0,26,5,1.0,0.0,0.0,0.0,115198
2,62,2,5,2025,0,0,1,0,20,5,1.0,0.0,0.0,0.0,199000
2,70,13,15,1980,0,0,1,0,24,1,1.0,1.0,0.0,0.0,148000
2,59,5,8,1970,0,0,1,0,24,5,1.0,0.0,0.0,0.0,119990
2,69,3,10,2025,0,0,1,0,29,5,0.0,1.0,0.0,0.0,289800
2,84,3,6,2027,0,0,1,0,27,5,1.0,1.0,0.0,0.0,220974
2,65,3,8,2027,0,0,1,0,27,5,0.0,0.0,1.0,0.0,195000
2,80,14,14,2028,0,1,1,0,26,5,0.0,0.0,0.0,1.0,195000
2,65,4,15,2025,0,0,1,1,27,5,0.0,1.0,0.0,0.0,170900
2,80,4,7,2025,0,0,1,0,25,5,0.0,0.0,0.0,0.0,185100
2,76,2,14,2027,0,0,1,0,26,5,0.0,1.0,1.0,0.0,133300
2,63,4,5,2026,0,0,1,0,39,5,1.0,0.0,1.0,1.0,200000
2,65,4,8,1970,0,0,1,0,36,5,0.0,0.0,0.0,0.0,170000
2,75,3,6,2026,0,0,1,0,39,5,1.0,0.0,1.0,0.0,174000
2,73,2,5,2027,0,0,1,0,39,5,0.0,0.0,0.0,0.0,181500
2,65,7,8,1980,0,0,1,0,35,4,0.0,1.0,0.0,0.0,129900
2,78,4,11,2025,0,0,1,1,39,5,1.0,0.0,1.0,1.0,261000
2,82,3,5,2027,0,0,1,0,39,5,0.0,0.0,0.0,0.0,210500
2,80,2,3,2026,0,0,1,0,39,5,1.0,0.0,0.0,0.0,192044
